	chunks	max	min	sd	sttr_100
EO_ACADEMIC_001	34.0	0.78	0.46	0.0696531197681	0.601176470588
EO_ACADEMIC_002	31.0	0.7	0.48	0.049928148165	0.593225806452
EO_ACADEMIC_003	34.0	0.72	0.46	0.0667828428332	0.584411764706
EO_ACADEMIC_004	35.0	0.74	0.53	0.0469267775261	0.644857142857
EO_ACADEMIC_005	32.0	0.67	0.45	0.0466107132937	0.5965625
EO_ACADEMIC_006	34.0	0.71	0.44	0.0546140912397	0.582352941176
EO_ACADEMIC_007	33.0	0.68	0.49	0.0428356673641	0.612121212121
EO_ACADEMIC_008	35.0	0.7	0.51	0.0423975355464	0.602857142857
EO_ACADEMIC_009	35.0	0.69	0.55	0.039719424128	0.617714285714
EO_ACADEMIC_010	35.0	0.71	0.45	0.056626236077	0.568571428571
EO_ESSAY_001	19.0	0.76	0.63	0.0391176930022	0.695263157895
EO_ESSAY_002	5.0	0.68	0.62	0.0203960780544	0.658
EO_ESSAY_003	6.0	0.66	0.62	0.0124721912892	0.643333333333
EO_ESSAY_004	10.0	0.77	0.67	0.0356230262611	0.699
EO_ESSAY_005	15.0	0.75	0.53	0.0604942605175	0.650666666667
EO_ESSAY_006	9.0	0.75	0.65	0.0331476308671	0.688888888889
EO_ESSAY_007	13.0	0.79	0.66	0.0407329301381	0.711538461538
EO_ESSAY_008	15.0	0.77	0.57	0.0565528268279	0.681333333333
EO_ESSAY_009	7.0	0.83	0.68	0.0462468973035	0.744285714286
EO_ESSAY_010	7.0	0.78	0.66	0.0402542937246	0.712857142857
EO_ESSAY_011	9.0	0.74	0.64	0.0301027048537	0.682222222222
EO_ESSAY_012	8.0	0.83	0.65	0.0509748712603	0.71625
EO_ESSAY_013	7.0	0.77	0.65	0.0335638289271	0.708571428571
EO_ESSAY_014	7.0	0.8	0.68	0.0395897327444	0.735714285714
EO_ESSAY_015	21.0	0.77	0.58	0.0465596440441	0.698095238095
EO_ESSAY_016	9.0	0.77	0.67	0.0349955905512	0.714444444444
EO_ESSAY_017	9.0	0.8	0.58	0.0642910050733	0.71
EO_ESSAY_018	10.0	0.77	0.61	0.0498898787331	0.721
EO_ESSAY_019	16.0	0.75	0.64	0.027613402543	0.705
EO_ESSAY_020	16.0	0.75	0.63	0.0396665791316	0.68375
EO_ESSAY_021	9.0	0.8	0.65	0.0421929723246	0.705555555556
EO_ESSAY_022	10.0	0.76	0.62	0.0384837628098	0.717
EO_ESSAY_023	9.0	0.79	0.67	0.0380058475033	0.72
EO_ESSAY_024	7.0	0.73	0.62	0.0375798469656	0.661428571429
EO_ESSAY_025	9.0	0.78	0.68	0.0336650164612	0.733333333333
EO_ESSAY_026	7.0	0.77	0.66	0.0399489470117	0.715714285714
EO_ESSAY_027	7.0	0.75	0.64	0.0381190401832	0.704285714286
EO_ESSAY_028	9.0	0.77	0.61	0.0496655480858	0.683333333333
EO_ESSAY_029	9.0	0.78	0.66	0.0358322566591	0.742222222222
EO_FICTION_001	31.0	0.77	0.58	0.0471078201806	0.672580645161
EO_FICTION_002	30.0	0.75	0.61	0.0357398004098	0.684
EO_FICTION_003	32.0	0.78	0.55	0.0570498685362	0.68625
EO_FICTION_004	31.0	0.79	0.62	0.0425097160957	0.718387096774
EO_FICTION_005	31.0	0.8	0.61	0.0410324609449	0.737419354839
EO_FICTION_006	31.0	0.76	0.59	0.0422297368732	0.678064516129
EO_FICTION_007	31.0	0.82	0.65	0.0397390028243	0.725806451613
EO_FICTION_008	31.0	0.75	0.58	0.0430061825529	0.676129032258
EO_FICTION_009	30.0	0.78	0.61	0.0336386021641	0.714666666667
EO_FICTION_010	30.0	0.81	0.65	0.040655736236	0.727333333333
EO_FORUM_001	40.0	0.8	0.47	0.0648054781635	0.6705
EO_FORUM_002	45.0	0.81	0.56	0.0484250725794	0.674888888889
EO_FORUM_003	31.0	0.81	0.61	0.045537602671	0.698064516129
EO_FORUM_004	35.0	0.83	0.64	0.0397379169159	0.712571428571
EO_FORUM_005	33.0	0.8	0.56	0.0497117494652	0.681212121212
EO_FORUM_006	31.0	0.79	0.61	0.0398540521587	0.692903225806
EO_FORUM_007	49.0	0.74	0.54	0.0527486870927	0.663673469388
EO_FORUM_008	35.0	0.75	0.33	0.0694608978241	0.652571428571
EO_FORUM_009	30.0	0.77	0.54	0.0525187797099	0.661333333333
EO_FORUM_010	32.0	0.8	0.52	0.0608500975759	0.653125
EO_INSTR_001	30.0	0.76	0.45	0.0713177553084	0.572666666667
EO_INSTR_002	26.0	0.75	0.35	0.0940673622414	0.568846153846
EO_INSTR_003	30.0	0.66	0.44	0.0636099223567	0.542666666667
EO_INSTR_004	31.0	0.72	0.55	0.0424067809158	0.638709677419
EO_INSTR_005	29.0	0.71	0.4	0.0660450608256	0.589655172414
EO_INSTR_006	34.0	0.71	0.5	0.0511054273623	0.59
EO_INSTR_007	30.0	0.76	0.5	0.0553975530948	0.613333333333
EO_INSTR_008	30.0	0.75	0.48	0.06006015503	0.611666666667
EO_INSTR_009	33.0	0.74	0.46	0.0635237098097	0.573636363636
EO_INSTR_010	29.0	0.69	0.42	0.0705322048031	0.578965517241
EO_INTERVIEW_001	17.0	0.68	0.54	0.0357325707023	0.597647058824
EO_INTERVIEW_002	31.0	0.72	0.51	0.0464874413797	0.632580645161
EO_INTERVIEW_003	32.0	0.77	0.58	0.0496147265814	0.6659375
EO_INTERVIEW_004	39.0	0.75	0.53	0.0547326296601	0.663076923077
EO_INTERVIEW_005	30.0	0.74	0.56	0.0466964190871	0.658333333333
EO_INTERVIEW_006	30.0	0.73	0.5	0.0590705792534	0.632
EO_INTERVIEW_007	19.0	0.72	0.55	0.0467325744851	0.630526315789
EO_INTERVIEW_008	34.0	0.71	0.49	0.0486566958233	0.591764705882
EO_INTERVIEW_009	28.0	0.72	0.53	0.0387627530035	0.647857142857
EO_INTERVIEW_010	17.0	0.66	0.52	0.0421481979239	0.6
EO_INTERVIEW_011	27.0	0.71	0.46	0.0473002260614	0.608148148148
EO_INTERVIEW_012	17.0	0.63	0.53	0.0350185319203	0.578235294118
EO_MEDCONSULT_001	2.0	0.57	0.57	0.0	0.57
EO_MEDCONSULT_002	1.0	0.54	0.54	0.0	0.54
EO_MEDCONSULT_003	3.0	0.65	0.51	0.0588784057755	0.59
EO_MEDCONSULT_004	3.0	0.63	0.53	0.0449691252108	0.593333333333
EO_MEDCONSULT_005	6.0	0.62	0.51	0.0377123616633	0.573333333333
EO_MEDCONSULT_006	7.0	0.62	0.49	0.0390708409462	0.571428571429
EO_MEDCONSULT_007	1.0	0.65	0.65	0.0	0.65
EO_MEDCONSULT_008	2.0	0.62	0.6	0.01	0.61
EO_MEDCONSULT_009	2.0	0.64	0.62	0.01	0.63
EO_MEDCONSULT_010	13.0	0.64	0.45	0.0483331632997	0.561538461538
EO_MEDCONSULT_011	10.0	0.65	0.45	0.0598414572015	0.563
EO_MEDCONSULT_012	1.0	0.62	0.62	0.0	0.62
EO_MEDCONSULT_013	3.0	0.71	0.56	0.0634209919681	0.646666666667
EO_MEDCONSULT_014	6.0	0.63	0.4	0.0834166250416	0.525
EO_MEDCONSULT_015	7.0	0.62	0.47	0.0528378343112	0.552857142857
EO_POPSCI_001	29.0	0.78	0.64	0.0356859068496	0.712413793103
EO_POPSCI_002	25.0	0.84	0.66	0.042332020977	0.722
EO_POPSCI_003	32.0	0.82	0.55	0.0575331086745	0.7134375
EO_POPSCI_004	35.0	0.82	0.63	0.0510653842577	0.722571428571
EO_POPSCI_005	29.0	0.86	0.56	0.0577995223166	0.696206896552
EO_POPSCI_006	32.0	0.78	0.62	0.0375	0.7175
EO_POPSCI_007	12.0	0.69	0.54	0.0432290411645	0.6175
EO_POPSCI_008	29.0	0.77	0.59	0.0429998755632	0.666896551724
EO_POPSCI_009	28.0	0.76	0.57	0.0496865172859	0.6525
EO_POPSCI_010	25.0	0.74	0.56	0.0465342884334	0.6784
EO_POPSCI_011	28.0	0.77	0.6	0.0419122017205	0.680714285714
EO_SERMON_001	43.0	0.72	0.47	0.0540406273065	0.583488372093
EO_SERMON_002	20.0	0.68	0.5	0.0458121163013	0.5975
EO_SERMON_003	77.0	0.73	0.45	0.0573529196803	0.612597402597
EO_SERMON_004	27.0	0.66	0.42	0.0576280110217	0.565555555556
EO_SERMON_005	68.0	0.68	0.45	0.0540528704397	0.564411764706
EO_SERMON_006	55.0	0.67	0.45	0.0558983729564	0.560909090909
EO_SERMON_007	54.0	0.69	0.46	0.0533397629869	0.587407407407
EO_SERMON_008	58.0	0.7	0.45	0.0530779719453	0.572931034483
EO_SERMON_009	43.0	0.69	0.46	0.0552353732453	0.589534883721
EO_SERMON_010	48.0	0.69	0.43	0.0578776847229	0.562083333333
EO_SERMON_011	66.0	0.66	0.45	0.0469875332703	0.551666666667
EO_SERMON_012	69.0	0.66	0.46	0.047011955113	0.569855072464
EO_SERMON_013	56.0	0.7	0.41	0.0645233702322	0.542857142857
EO_SERMON_014	50.0	0.68	0.4	0.059243227461	0.5632
EO_SERMON_015	41.0	0.68	0.36	0.0648973013796	0.560731707317
EO_SERMON_016	36.0	0.68	0.47	0.0476896797594	0.5925
EO_SHARE_001	15.0	0.77	0.51	0.0636518307322	0.658666666667
EO_SHARE_002	22.0	0.81	0.63	0.0484042891345	0.715454545455
EO_SHARE_003	23.0	0.8	0.64	0.044424486172	0.707826086957
EO_SHARE_004	37.0	0.76	0.59	0.038458234392	0.675135135135
EO_SHARE_005	39.0	0.78	0.64	0.0406456763496	0.713076923077
EO_SHARE_006	21.0	0.8	0.64	0.0386037489514	0.71380952381
EO_SHARE_007	26.0	0.79	0.59	0.0451771660395	0.691153846154
EO_SHARE_008	15.0	0.78	0.63	0.043461349368	0.703333333333
EO_SHARE_009	20.0	0.73	0.55	0.0412886182864	0.6705
EO_SHARE_010	23.0	0.77	0.6	0.0441256155004	0.689130434783
EO_SHARE_011	30.0	0.78	0.62	0.0447772263545	0.695
EO_SHARE_012	21.0	0.77	0.62	0.0368363421063	0.689523809524
EO_SHARE_013	7.0	0.73	0.6	0.0392272291936	0.665714285714
EO_SPEECH_001	23.0	0.76	0.61	0.0396963902974	0.687391304348
EO_SPEECH_002	18.0	0.77	0.62	0.0407226390762	0.678333333333
EO_SPEECH_003	15.0	0.81	0.65	0.0415478305357	0.692666666667
EO_SPEECH_004	30.0	0.79	0.57	0.0516655913867	0.678
EO_SPEECH_005	22.0	0.81	0.63	0.0414010819518	0.713636363636
EO_SPEECH_006	27.0	0.78	0.63	0.0333621274812	0.704074074074
EO_SPEECH_007	19.0	0.77	0.6	0.0458045952043	0.705789473684
EO_SPEECH_008	24.0	0.82	0.66	0.0382153982927	0.7175
EO_SPEECH_009	23.0	0.78	0.58	0.05420677348	0.669130434783
EO_SPEECH_010	24.0	0.75	0.52	0.0482758278599	0.673333333333
EO_SPEECH_011	16.0	0.74	0.56	0.0502338282435	0.65625
EO_SPEECH_012	17.0	0.72	0.61	0.0280632010397	0.683529411765
EO_SPEECH_013	23.0	0.76	0.54	0.0481765813105	0.669130434783
EO_SPEECH_014	23.0	0.75	0.63	0.0372393271398	0.690434782609
EO_TALKSHOW_001	25.0	0.7	0.47	0.0497931722227	0.6208
EO_TALKSHOW_002	6.0	0.74	0.64	0.0393347457374	0.688333333333
EO_TALKSHOW_003	6.0	0.76	0.64	0.0389087250998	0.681666666667
EO_TALKSHOW_004	11.0	0.92	0.67	0.0577397982116	0.775454545455
EO_TALKSHOW_005	67.0	0.75	0.49	0.0545244125287	0.631791044776
EO_TALKSHOW_006	7.0	0.78	0.58	0.0576760835377	0.698571428571
EO_TALKSHOW_007	88.0	0.8	0.55	0.0510983444525	0.674431818182
EO_TALKSHOW_008	26.0	0.69	0.54	0.0397272505702	0.624230769231
EO_TALKSHOW_009	98.0	0.74	0.52	0.0528422680197	0.625204081633
EO_TALKSHOW_010	24.0	0.77	0.51	0.0594184782333	0.611666666667
EO_TALKSHOW_011	68.0	0.73	0.53	0.045898140195	0.626911764706
EO_TOU_001	30.0	0.81	0.65	0.0409823810381	0.739333333333
EO_TOU_002	31.0	0.81	0.61	0.0392648362702	0.727419354839
EO_TOU_003	18.0	0.77	0.58	0.0471175310091	0.672777777778
EO_TOU_004	18.0	0.81	0.67	0.0378797642972	0.736111111111
EO_TOU_005	30.0	0.82	0.63	0.0458693797647	0.746
EO_TOU_006	30.0	0.83	0.59	0.0551774913851	0.715666666667
EO_TOU_007	30.0	0.79	0.63	0.0382912812821	0.697333333333
EO_TOU_008	29.0	0.84	0.6	0.0580069289395	0.71724137931
EO_TOU_009	30.0	0.75	0.6	0.0357848509226	0.698333333333
EO_TOU_010	31.0	0.81	0.67	0.0372157978383	0.733870967742
EO_TOU_011	26.0	0.82	0.59	0.0523472700949	0.705384615385
EO_WEB_001	28.0	0.75	0.49	0.0589145004846	0.619285714286
EO_WEB_002	31.0	0.77	0.58	0.0447515979054	0.678064516129
EO_WEB_003	34.0	0.72	0.56	0.0423896899393	0.631764705882
EO_WEB_004	14.0	0.79	0.59	0.0473157004619	0.715714285714
EO_WEB_005	24.0	0.77	0.62	0.0419242040937	0.704166666667
EO_WEB_006	14.0	0.67	0.45	0.0667006715996	0.557142857143
EO_WEB_007	31.0	0.76	0.57	0.0541628177079	0.667741935484
EO_WEB_008	23.0	0.85	0.66	0.0472654891547	0.759130434783
EO_WEB_009	31.0	0.77	0.62	0.0401117066633	0.693225806452
EO_WEB_010	22.0	0.81	0.57	0.0623523048279	0.695909090909
EO_WEB_011	17.0	0.77	0.54	0.0547848891853	0.644705882353
EO_WEB_012	35.0	0.77	0.63	0.0374318428232	0.696
GO_ACADEMIC_001	32.0	0.73	0.55	0.0473311142379	0.653125
GO_ACADEMIC_002	31.0	0.7	0.5	0.0485781175712	0.595806451613
GO_ACADEMIC_003	30.0	0.67	0.47	0.0476608388046	0.575333333333
GO_ACADEMIC_004	85.0	0.75	0.51	0.0472841663514	0.626823529412
GO_ACADEMIC_005	28.0	0.7	0.53	0.0434952495647	0.622857142857
GO_ACADEMIC_006	34.0	0.7	0.56	0.0359317403614	0.640294117647
GO_ACADEMIC_007	34.0	0.71	0.48	0.0509969807099	0.615882352941
GO_ACADEMIC_008	32.0	0.71	0.52	0.0356291116048	0.6215625
GO_ACADEMIC_009	32.0	0.76	0.53	0.0554870128386	0.6534375
GO_ACADEMIC_010	30.0	0.71	0.51	0.0394701012019	0.614333333333
GO_ESSAY_001	17.0	0.81	0.61	0.0563110491472	0.712352941176
GO_ESSAY_002	7.0	0.76	0.69	0.0231234486518	0.727142857143
GO_ESSAY_003	13.0	0.74	0.68	0.015876744185	0.716923076923
GO_ESSAY_004	11.0	0.79	0.68	0.0340636254458	0.741818181818
GO_ESSAY_005	13.0	0.77	0.68	0.0338811008393	0.735384615385
GO_ESSAY_006	13.0	0.81	0.68	0.0337060035388	0.738461538462
GO_ESSAY_007	18.0	0.83	0.67	0.03831722689	0.726111111111
GO_ESSAY_008	8.0	0.84	0.61	0.0629980158418	0.7175
GO_ESSAY_009	16.0	0.78	0.64	0.0374530956664	0.718125
GO_ESSAY_010	21.0	0.78	0.6	0.0381249883833	0.715238095238
GO_ESSAY_011	15.0	0.78	0.64	0.0470271789028	0.704666666667
GO_ESSAY_012	4.0	0.78	0.64	0.0511737237261	0.6975
GO_ESSAY_013	17.0	0.79	0.63	0.0354994029873	0.724705882353
GO_ESSAY_014	15.0	0.8	0.68	0.032903900478	0.742
GO_ESSAY_015	11.0	0.77	0.69	0.0229624198915	0.74
GO_ESSAY_016	5.0	0.76	0.68	0.0292574776767	0.712
GO_ESSAY_017	12.0	0.73	0.63	0.0241953852349	0.6825
GO_ESSAY_018	15.0	0.75	0.64	0.0279682359512	0.693333333333
GO_ESSAY_019	5.0	0.76	0.68	0.0300665927567	0.716
GO_ESSAY_020	10.0	0.78	0.66	0.041665333312	0.712
GO_ESSAY_021	15.0	0.72	0.56	0.0414514441512	0.668666666667
GO_ESSAY_022	15.0	0.78	0.63	0.0439191175787	0.703333333333
GO_ESSAY_023	18.0	0.83	0.67	0.0384779879354	0.745
GO_FICTION_001	31.0	0.8	0.59	0.0418435717323	0.696774193548
GO_FICTION_002	31.0	0.75	0.6	0.0382472377652	0.671290322581
GO_FICTION_003	31.0	0.78	0.61	0.0388331364558	0.701290322581
GO_FICTION_004	31.0	0.81	0.68	0.0283907622267	0.73935483871
GO_FICTION_005	29.0	0.82	0.59	0.0490189121211	0.726206896552
GO_FICTION_006	31.0	0.78	0.64	0.0351923508859	0.712580645161
GO_FICTION_007	27.0	0.79	0.6	0.0442247657312	0.691851851852
GO_FICTION_008	30.0	0.77	0.52	0.0560168625406	0.652333333333
GO_FICTION_009	30.0	0.79	0.63	0.0432935715012	0.713
GO_FICTION_010	30.0	0.79	0.57	0.0434728523206	0.699666666667
GO_FORUM_001	36.0	0.78	0.63	0.0355512150128	0.711666666667
GO_FORUM_002	32.0	0.78	0.61	0.0375715463316	0.6940625
GO_FORUM_003	42.0	0.77	0.47	0.0531651259027	0.691428571429
GO_FORUM_004	31.0	0.82	0.56	0.0502066489248	0.732258064516
GO_FORUM_005	28.0	0.79	0.64	0.0380168464269	0.726071428571
GO_FORUM_006	34.0	0.81	0.66	0.0412268599246	0.729411764706
GO_FORUM_007	30.0	0.75	0.57	0.0470696882883	0.673333333333
GO_FORUM_008	35.0	0.78	0.54	0.0479336275809	0.673714285714
GO_FORUM_009	29.0	0.78	0.59	0.0517057438558	0.677586206897
GO_FORUM_010	31.0	0.83	0.51	0.0665986472287	0.679677419355
GO_INSTR_001	12.0	0.71	0.55	0.0527309733985	0.641666666667
GO_INSTR_002	18.0	0.77	0.53	0.0654448217307	0.639444444444
GO_INSTR_003	28.0	0.66	0.5	0.0398770431631	0.5925
GO_INSTR_004	10.0	0.72	0.63	0.0275862284483	0.687
GO_INSTR_005	11.0	0.73	0.63	0.0330289129538	0.67
GO_INSTR_006	18.0	0.73	0.61	0.0358839005821	0.681111111111
GO_INSTR_007	29.0	0.75	0.51	0.052545207307	0.651034482759
GO_INSTR_008	28.0	0.75	0.45	0.0695200382213	0.6025
GO_INSTR_009	29.0	0.69	0.36	0.0805362526474	0.609655172414
GO_INSTR_010	22.0	0.71	0.44	0.0729046133288	0.595909090909
GO_INSTR_011	29.0	0.71	0.38	0.0824058573585	0.627586206897
GO_INSTR_012	16.0	0.76	0.52	0.0591475908216	0.63125
GO_INSTR_013	20.0	0.73	0.55	0.056382621436	0.629
GO_INSTR_014	28.0	0.77	0.6	0.0465766868197	0.681428571429
GO_INTERVIEW_001	28.0	0.66	0.51	0.0416802698883	0.603571428571
GO_INTERVIEW_002	33.0	0.68	0.47	0.0463071551391	0.586363636364
GO_INTERVIEW_003	40.0	0.72	0.52	0.0496865172859	0.6275
GO_INTERVIEW_004	14.0	0.7	0.53	0.0513342388824	0.600714285714
GO_INTERVIEW_005	26.0	0.76	0.56	0.0394938389323	0.636923076923
GO_INTERVIEW_006	26.0	0.76	0.59	0.053245273702	0.662692307692
GO_INTERVIEW_007	23.0	0.76	0.5	0.0542660253961	0.648260869565
GO_INTERVIEW_008	28.0	0.76	0.59	0.0400891862869	0.69
GO_INTERVIEW_009	24.0	0.69	0.52	0.0453516353987	0.61625
GO_INTERVIEW_010	22.0	0.72	0.55	0.047725108176	0.633636363636
GO_INTERVIEW_011	10.0	0.7	0.64	0.0241039415864	0.663
GO_INTERVIEW_012	14.0	0.71	0.55	0.0430056949243	0.629285714286
GO_INTERVIEW_013	11.0	0.73	0.6	0.0448136637959	0.659090909091
GO_INTERVIEW_014	25.0	0.73	0.54	0.0480832611207	0.632
GO_MEDCONSULT_001	13.0	0.69	0.56	0.0385076646486	0.623076923077
GO_MEDCONSULT_002	3.0	0.72	0.65	0.0309120616517	0.693333333333
GO_MEDCONSULT_003	4.0	0.62	0.56	0.022360679775	0.59
GO_MEDCONSULT_004	10.0	0.71	0.62	0.0272946881279	0.665
GO_MEDCONSULT_005	19.0	0.76	0.57	0.0569638073364	0.668421052632
GO_MEDCONSULT_006	8.0	0.72	0.55	0.0533707551005	0.63375
GO_MEDCONSULT_007	10.0	0.73	0.56	0.0554616984954	0.628
GO_MEDCONSULT_008	3.0	0.7	0.59	0.0449691252108	0.646666666667
GO_MEDCONSULT_009	21.0	0.73	0.58	0.0474711990498	0.644761904762
GO_MEDCONSULT_010	5.0	0.7	0.63	0.0287054001888	0.674
GO_MEDCONSULT_011	21.0	0.76	0.53	0.0542146569199	0.625238095238
GO_MEDCONSULT_012	7.0	0.72	0.6	0.0368117106478	0.681428571429
GO_MEDCONSULT_013	14.0	0.74	0.57	0.0519418827506	0.661428571429
GO_MEDCONSULT_014	3.0	0.68	0.63	0.0235702260396	0.663333333333
GO_POPSCI_001	30.0	0.76	0.59	0.0455289895439	0.679333333333
GO_POPSCI_002	30.0	0.79	0.61	0.0394701012019	0.714333333333
GO_POPSCI_003	30.0	0.78	0.59	0.0448503685108	0.675333333333
GO_POPSCI_004	31.0	0.74	0.52	0.060748025323	0.65
GO_POPSCI_005	31.0	0.79	0.57	0.0573595193852	0.692580645161
GO_POPSCI_006	31.0	0.72	0.54	0.0379604920861	0.649032258065
GO_POPSCI_007	31.0	0.75	0.55	0.0489961666831	0.661612903226
GO_POPSCI_008	29.0	0.82	0.47	0.0702704136496	0.65
GO_POPSCI_009	29.0	0.82	0.58	0.0559237632928	0.720344827586
GO_POPSCI_010	31.0	0.8	0.63	0.0409156386986	0.719677419355
GO_SERMON_001	15.0	0.72	0.59	0.0370585122925	0.67
GO_SERMON_002	18.0	0.77	0.54	0.0601746429513	0.638888888889
GO_SERMON_003	25.0	0.73	0.51	0.06	0.644
GO_SERMON_004	18.0	0.69	0.55	0.0351188458428	0.64
GO_SERMON_005	13.0	0.76	0.55	0.0535596774939	0.660769230769
GO_SERMON_006	18.0	0.73	0.56	0.0514481640124	0.645555555556
GO_SERMON_007	18.0	0.74	0.57	0.0492317522753	0.646111111111
GO_SERMON_008	17.0	0.76	0.59	0.0473885507321	0.678823529412
GO_SERMON_009	18.0	0.73	0.6	0.0394718214852	0.675555555556
GO_SERMON_010	16.0	0.74	0.53	0.0635382512743	0.625625
GO_SHARE_001	16.0	0.76	0.67	0.0265091375756	0.708125
GO_SHARE_002	22.0	0.79	0.53	0.0597861201726	0.707272727273
GO_SHARE_003	35.0	0.84	0.65	0.0418412939278	0.735142857143
GO_SHARE_004	37.0	0.84	0.62	0.045687668344	0.721351351351
GO_SHARE_005	36.0	0.79	0.61	0.0436199566401	0.704722222222
GO_SHARE_006	43.0	0.81	0.57	0.05118709782	0.702790697674
GO_SHARE_007	23.0	0.75	0.63	0.0307683582834	0.694782608696
GO_SHARE_008	23.0	0.79	0.66	0.0337901899613	0.728695652174
GO_SHARE_009	26.0	0.8	0.58	0.0478177630336	0.695
GO_SHARE_010	21.0	0.75	0.57	0.0423461601436	0.681428571429
GO_SHARE_011	20.0	0.77	0.61	0.038506492959	0.6835
GO_SPEECH_001	7.0	0.8	0.65	0.0494871659305	0.727142857143
GO_SPEECH_002	17.0	0.77	0.66	0.0306560334607	0.718823529412
GO_SPEECH_003	20.0	0.77	0.63	0.0345651558654	0.7195
GO_SPEECH_004	16.0	0.76	0.65	0.03220418257	0.705625
GO_SPEECH_005	27.0	0.81	0.63	0.0389400016839	0.691481481481
GO_SPEECH_006	23.0	0.81	0.59	0.0514515206695	0.696956521739
GO_SPEECH_007	24.0	0.82	0.64	0.0427849921766	0.721666666667
GO_SPEECH_008	16.0	0.79	0.68	0.0337673566481	0.718125
GO_SPEECH_009	10.0	0.77	0.69	0.026	0.712
GO_SPEECH_010	25.0	0.76	0.61	0.0389543322366	0.6984
GO_SPEECH_011	6.0	0.74	0.67	0.0242670329643	0.723333333333
GO_SPEECH_012	26.0	0.73	0.6	0.0378020380779	0.663076923077
GO_SPEECH_013	23.0	0.73	0.58	0.0380180038934	0.642608695652
GO_SPEECH_014	22.0	0.8	0.62	0.0452928943764	0.685909090909
GO_SPEECH_015	9.0	0.73	0.59	0.0368178700573	0.68
GO_SPEECH_016	14.0	0.75	0.57	0.0448182269773	0.676428571429
GO_SPEECH_017	5.0	0.76	0.67	0.036551333765	0.718
GO_SPEECH_018	8.0	0.71	0.56	0.0488460592064	0.65875
GO_TALKSHOW_001	29.0	0.73	0.48	0.0700908192909	0.591034482759
GO_TALKSHOW_002	37.0	0.72	0.5	0.0530707866937	0.593243243243
GO_TALKSHOW_003	36.0	0.72	0.53	0.0426323284855	0.633611111111
GO_TALKSHOW_004	33.0	0.79	0.55	0.058669045782	0.656060606061
GO_TALKSHOW_005	31.0	0.73	0.54	0.048968549443	0.653870967742
GO_TALKSHOW_006	28.0	0.78	0.48	0.0545984880556	0.621071428571
GO_TALKSHOW_007	31.0	0.77	0.51	0.059342565351	0.614516129032
GO_TALKSHOW_008	35.0	0.79	0.52	0.0673982982889	0.619428571429
GO_TALKSHOW_009	29.0	0.71	0.5	0.0587847602534	0.578275862069
GO_TALKSHOW_010	28.0	0.75	0.5	0.0611820218358	0.638214285714
GO_TOU_001	6.0	0.75	0.61	0.0481894409827	0.683333333333
GO_TOU_002	13.0	0.79	0.65	0.040877939248	0.724615384615
GO_TOU_003	14.0	0.76	0.66	0.031167748899	0.71
GO_TOU_004	30.0	0.79	0.66	0.0333149949556	0.736333333333
GO_TOU_005	29.0	0.82	0.65	0.0434975090516	0.741034482759
GO_TOU_006	9.0	0.78	0.66	0.0389047586667	0.725555555556
GO_TOU_007	10.0	0.81	0.71	0.0337786915081	0.757
GO_TOU_008	4.0	0.79	0.72	0.0269258240357	0.745
GO_TOU_009	20.0	0.82	0.58	0.0568748626372	0.7355
GO_TOU_010	16.0	0.84	0.66	0.0444409720866	0.74
GO_TOU_011	15.0	0.79	0.71	0.022764494772	0.744666666667
GO_TOU_012	15.0	0.79	0.69	0.0289367125523	0.744
GO_TOU_013	5.0	0.79	0.67	0.045607017004	0.76
GO_TOU_014	6.0	0.74	0.69	0.0205480466766	0.713333333333
GO_TOU_015	4.0	0.74	0.66	0.0316227766017	0.7
GO_TOU_016	4.0	0.78	0.69	0.0339116499156	0.74
GO_TOU_017	4.0	0.75	0.69	0.022360679775	0.72
GO_TOU_018	14.0	0.79	0.68	0.0361473740825	0.729285714286
GO_TOU_019	22.0	0.83	0.63	0.0471151218904	0.732727272727
GO_TOU_020	15.0	0.79	0.59	0.0471687278702	0.704666666667
GO_TOU_021	19.0	0.79	0.65	0.0354003615175	0.736842105263
GO_TOU_022	20.0	0.81	0.68	0.0260576284416	0.751
GO_WEB_001	22.0	0.8	0.56	0.0499586605965	0.723636363636
GO_WEB_002	10.0	0.81	0.63	0.0531130868996	0.757
GO_WEB_003	10.0	0.7	0.55	0.0488262224629	0.644
GO_WEB_004	24.0	0.77	0.63	0.0416312349351	0.712083333333
GO_WEB_005	34.0	0.87	0.57	0.0609980429659	0.687058823529
GO_WEB_006	29.0	0.77	0.64	0.0342405285167	0.7
GO_WEB_007	10.0	0.79	0.63	0.0437721372565	0.682
GO_WEB_008	34.0	0.79	0.68	0.0319493543859	0.732941176471
GO_WEB_009	31.0	0.84	0.6	0.0543392817787	0.696129032258
GO_WEB_010	24.0	0.8	0.6	0.0434213849004	0.6975
GO_WEB_011	29.0	0.78	0.59	0.0490843628155	0.701034482759
GO_WEB_012	22.0	0.75	0.62	0.0315704642803	0.678181818182
GO_WEB_013	22.0	0.8	0.63	0.0426013618686	0.698181818182
